SyringeIH 0.3b8 将分析获取到的钩子。
在 00454B5F ：
钩子"BuildingClass_UpdatePowered_SensorArray，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00534FB1 ：
钩子"Sides_MixFileIndex，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006F0008 ：
钩子"TMission_ChronoShiftToBuilding_SWIndex，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0043FB6D ：
钩子"BuildingClass_Update_LaserFencePost，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006CB4D0 ：
钩子"SuperClass_SetOnHold，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004C20BC ：
钩子"EBolt_DrawArcs，相对于""，来自"Phobos.dll"，长度11，优先级 100000，次优先级 ""
在 0043FE69 ：
钩子"BuildingClass_Update_SensorArray，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_AI，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
钩子"SIBuildingClass_Update，相对于""，来自"SIWinterIsComing.dll"，长度10，优先级 100000，次优先级 ""
在 00457690 ：
钩子"BuildingClass_SW2Available，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 0043FE8E ：
钩子"BuildingClass_Update_Reload，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00451630 ：
钩子"BuildingClass_CreateUpgradeAnims_AnimIndex，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 00518755 ：
钩子"InfantryClass_ReceiveDamage_Anims，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0070D4FD ：
钩子"AbstractClass_ClearTargetToMe_ClearLastTarget，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00440045 ：
钩子"BuildingClass_UpdateDelayedFiring_PrefiringMark1，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0046B3E6 ：
钩子"BulletClass_NukeMaker_BulletParams，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 004400F9 ：
钩子"BuildingClass_AI_UpdateOverpower，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_UpdateDelayedFiring_PrefiringMar2，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 0044019D ：
钩子"BuildingClass_Update_Battery，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004896EC ：
钩子"Explosion_Damage_DamageSelf，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 007729B0 ：
钩子"WeaponTypeClass_LoadFromINI，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"WeaponTypeClass_LoadFromINI，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SIWeaponTypeClass_LoadFromINI，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 004401BB ：
钩子"BuildingClass_AI_PickWithFreeDocks，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0074B607 ：
钩子"VoxelAnimTypeClass_LoadFromINI，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0064D592 ：
钩子"Game_PreProcessMegaMissionList_CheckForTargetCrdRecal1，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00445F80 ：
钩子"BuildingClass_Place，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004C26CF ：
钩子"EBolt_Draw_Color3，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004403D4 ：
钩子"BuildingClass_AI_ChronoSparkle，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00468FFA ：
钩子"BulletClass_Fire_SplitsB，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0044043D ：
钩子"BuildingClass_AI_Temporaled_Chronosparkle_MuzzleFix，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 006B026C ：
钩子"SlaveManagerClass_UpdateMiner_ShortScan，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006A5F6E ：
钩子"SidebarClass_6A5F20_TabIndex，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 006A9948 ：
钩子"StripClass_Draw_SuperWeapon，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00440580 ：
钩子"BuildingClass_Unlimbo_UnitDeliveryFix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0053029E ：
钩子"Load_Bootstrap_AresMIX，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"LoadCustomMix，相对于""，来自"IHCore.dll"，长度5，优先级 100000，次优先级 ""
在 004B3DF0 ：
钩子"LocomotionClass_Process_DamagedSpeedMultiplier，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00440709 ：
钩子"BuildingClass_Put，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00469467 ：
钩子"BulletClass_DetonateAt_CanTemporalTarget，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0044F62B ：
钩子"BuildingClass_CanPlayerMove_NoManualMove，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006D4656 ：
钩子"TacticalClass_Draw_Veinhole，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00440819 ：
钩子"BuildingClass_Unlimbo_DynamicSight，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00489968 ：
钩子"Explosion_Damage_PenetratesIronCurtain，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006EFEFB ：
钩子"TMission_ChronoShiftToBuilding_SuperWeapons，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006D49D1 ：
钩子"TacticalClass_Draw_TimerVisibility，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0068945B ：
钩子"ScenarioClass_Save_Suffix，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 00454BF7 ：
钩子"BuildingClass_UpdatePowered_NeedsEngineer，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 005007BE ：
钩子"HouseClass_SetFactoryCreatedManually2，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00519FAF ：
钩子"InfantryClass_UpdatePosition_EngineerRepairsFriendly，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006A557A ：
钩子"SidebarClass__InitIO，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 007C89D4 ：
钩子"DirectDrawCreate，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004408EB ：
钩子"BuildingClass_Unlimbo_UpgradeBuildings，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 0070D690 ：
钩子"SITechnoClass_Fire_DeathWeapon，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 0051B1F0 ：
钩子"InfantryClass_AssignTarget_SyncLog，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0065B43F ：
钩子"RadSiteClass_Load_Suffix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 00440B4F ：
钩子"BuildingClass_Unlimbo_SetShouldRebuild，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0071A7BC ：
钩子"TemporalClass_Update_DistCheck，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0045417E ：
钩子"BuildingClass_Load_Suffix，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_Load_Suffix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00440C08 ：
钩子"BuildingClass_Put_AIBaseNormal，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004444A0 ：
钩子"BuildingClass_KickOutUnit_NoKickOutInConstruction，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 00644844 ：
钩子"ParticleSystemTypeClass_Save_Suffix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 004FFA99 ：
钩子"HouseClass_ExcludeFromMultipleFactoryBonus，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0046B19B ：
钩子"BulletClass_DrawVoxel_GetLightConvert，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00529880 ：
钩子"INIClass_ReadPoint2D_Overwrite，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 004E3F31 ：
钩子"HTExt_Unlimit3，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 0049F5C0 ：
钩子"CopyProtection_IsLauncherRunning，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 0048A634 ：
钩子"FlashbangWarheadAt_Details，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"FlashBangWarheadAt_Details，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 00440D01 ：
钩子"BuildingClass_Put_FirestormWall，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_Unlimbo_DestroyableObstacle，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00440EBB ：
钩子"BuildingClass_Unlimbo_NaturalParticleSystem_CampaignSkip，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006F3E6E ：
钩子"TechnoClass_ActionLines_TurretMultiOffset，相对于""，来自"Phobos.dll"，长度0，优先级 100000，次优先级 ""
在 005F5A62 ：
钩子"ObjectClass_SpawnParachuted_BombParachute，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006E2368 ：
钩子"TActionClass_PlayAnimAt，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 0045E416 ：
钩子"BuildingTypeClass_CTOR_Initialize，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00441053 ：
钩子"BuildingClass_Unlimbo_EWGate，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00547043 ：
钩子"IsometricTileTypeClass_ReadFromFile，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004410E1 ：
钩子"BuildingClass_Unlimbo_NSGate，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 007B8536 ：
钩子"StartMouseThread_AdjustMouseInterval，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 00441501 ：
钩子"BuildingClass_Unlimbo_FactoryPlant，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0049F7A0 ：
钩子"CopyProtection_CheckProtectedData，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 0046A290 ：
钩子"SIBulletClass_Detonate_End，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 00441553 ：
钩子"BuildingClass_Unlimbo_AddOwned，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004B1146 ：
钩子"SomeLocomotionClass_WhileMoving_SkipCrushSlowDown，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0044161C ：
钩子"BuildingClass_Destroy_OldSpy1，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00441B30 ：
钩子"BuildingClass_Destroy_Refinery，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004AC534 ：
钩子"DisplayClass_ComputeStartPosition_IllegalCoords，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 007CD819 ：
钩子"ExeRun，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 005349A5 ：
钩子"Map_ClearVectors_Veinhole，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00489562 ：
钩子"DamageArea_DestroyCliff，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0044D8A1 ：
钩子"BuildingClass_UnloadPassengers_Unload，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00517FC1 ：
钩子"InfantryClass_ReceiveDamage_DeployedDamage，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00468000 ：
钩子"BulletClass_GetAnimFrame，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0070FB73 ：
钩子"FootClass_IsBunkerableNow_Dehardcode，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FF28F ：
钩子"TechnoClass_Fire_BerserkROFMultiplier，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00442F9B ：
钩子"BuildingClass_DestroyedByC4_LeaveBioReactor，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006A94B0 ：
钩子"StripClass_Deactivate，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004F62FF ：
钩子"HouseClass_CTOR_FixNameOverflow，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00441C76 ：
钩子"BuildingClass_Destroy_Explode_RubbleFix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00441D25 ：
钩子"BuildingClass_Destroy，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
在 0048A229 ：
钩子"DamageArea_BridgeAbsoluteDestroyer4，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0044E550 ：
钩子"BuildingClass_Mi_Open_GateDown，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006CEE31 ：
钩子"Replace_XXICON_With_New，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 00441F12 ：
钩子"BuildingClass_Destroy_RubbleYell，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004482BD ：
钩子"BuildingClass_ChangeOwnership_ProduceCash，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0071F06C ：
钩子"TEventClass_HasOccured_PlayerAtX1，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0071AF19 ：
钩子"SITemporalClass_CanWarpTarget_CheckTechnoProperty，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 004426DB ：
钩子"BuildingClass_ReceiveDamage_DisableDamageSound，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 0050BF60 ：
钩子"HouseClass_CalculateCostMultipliers，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0044224F ：
钩子"BuildingClass_ReceiveDamage_DamageSelf，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 004D9EE1 ：
钩子"FootClass_CanBeSold_Dock，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0047BBF0 ：
钩子"SICellClass_CTOR，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 006E8EC6 ：
钩子"TeamClass_DTOR，相对于""，来自"Phobos.dll"，长度9，优先级 100000，次优先级 ""
钩子"SITeamClass_DTOR，相对于""，来自"SIWinterIsComing.dll"，长度9，优先级 100000，次优先级 ""
在 00478FDC ：
钩子"CCToolTip_Draw2_FillRect，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 004423E7 ：
钩子"BuildingClass_ReceiveDamage_FSW，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004425B6 ：
钩子"BuildingClass_ReceiveDamage_NoDestroyLink，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 0044266B ：
钩子"BuildingClass_ReceiveDamage_Destroyed，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00740031 ：
钩子"UnitClass_GetActionOnObject_NoManualUnload，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00489E47 ：
钩子"DamageArea_RockerItemsFix2，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00442956 ：
钩子"BuildingClass_ReceiveDamage_Nonprovocative2，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00442974 ：
钩子"BuildingClass_ReceiveDamage_Malicious，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 005051E0 ：
钩子"HouseClass_FirstBuildableFromArray，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0046B23C ：
钩子"BulletClass_DrawVoxel_SetLightConvert2，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00442CE0 ：
钩子"BuildingClass_Init_Cloakable，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004C25CB ：
钩子"EBolt_Draw_Color2，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0073C655 ：
钩子"UnitClass_DrawSHP_ChangeType1，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00442D1B ：
钩子"BuildingClass_Init_Academy，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00478EF8 ：
钩子"CCToolTip_Draw2_SetMaxWidth，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0046AF9E ：
钩子"BulletClass_Load_Suffix，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
钩子"BulletClass_Load_Suffix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
钩子"SIBulletClass_Load_Suffix，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 00442DF2 ：
钩子"BuildingClass_Demolish_Tunnel，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0054BC99 ：
钩子"JumpjetLocomotionClass_Ascending_BarracksExitCell，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006A7619 ：
钩子"SidebarClass_SetActiveTab_Strip2，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 007008D4 ：
钩子"TechnoClass_GetActionOnCell_NoManualFire，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004430E8 ：
钩子"BuildingClass_Demolish_LogCrash，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00443414 ：
钩子"BuildingClass_ActionOnObject，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004A8FD7 ：
钩子"DisplayClass_BuildingProximityCheck_BuildArea，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00719BD9 ：
钩子"TeleportLocomotionClass_Process_ChronosphereDelay2，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FD05E ：
钩子"TechnoClass_RearmDelay_BurstDelays，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006D9781 ：
钩子"Tactical_RenderLayers_DrawInfoTipAndSpiedSelection，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0044351A ：
钩子"BuildingClass_ActionOnObject_Tunnel，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0073BD15 ：
钩子"UnitClass_DrawVXL_Turrets，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 0053AD85 ：
钩子"IonStormClass_AdjustLighting_ColorSchemes，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 004586CA ：
钩子"BuildingClass_KillOccupiers_EachOccupierKilled，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"SIBuildingClass_OccupantDie_Each，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 004436F7 ：
钩子"BuildingClass_ActionOnCell_Deactivated，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00443770 ：
钩子"TechnoClass_AllowDeployControlledMCV，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00457D58 ：
钩子"BuildingClass_CanBeOccupied_SpecificOccupiers，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004437B3 ：
钩子"BuildingClass_CellClickedAction_NoManualMove，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0044F614 ：
钩子"TechnoClass_AllowDeployControlledMCV，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0044C844 ：
钩子"BuildingClass_MissionRepair_Reload，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 005BE994 ：
钩子"MouseClass_GetCursorFrameCount，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 004438B4 ：
钩子"BuildingClass_SetRallyPoint_Naval，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00444119 ：
钩子"BuildingClass_KickOutUnit_UnitType，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_KickOutUnit_UnitType_Phobos，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0067FD26 ：
钩子"LoadOptionsClass_ReadSaveInfo_SGInSubdir，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 004E41A7 ：
钩子"HTExt_Unlimit5，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 00443AB0 ：
钩子"TechnoClass_AllowDeployControlledMCV，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00671152 ：
钩子"RulesClass_Addition_General_PrismSupportModifier，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006F7E24 ：
钩子"TechnoClass_EvaluateObject_SetContext，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"SITechnoClass_CanAutoTargetObject_AfterCheckVersus，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 00443B90 ：
钩子"BuildingClass_AssignTarget_SyncLog，相对于""，来自"Phobos.dll"，长度11，优先级 100000，次优先级 ""
在 00443C81 ：
钩子"BuildingClass_ExitObject_InitialClonedHealth，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 00505360 ：
钩子"HouseClass_PrerequisitesForTechnoTypeAreListed，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0073A23F ：
钩子"UnitClass_UpdatePosition_Tunnel，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0051CBB6 ：
钩子"SIInfantryClass_EnterIdleMode_StopOccupy，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 004491D5 ：
钩子"BuildingClass_ChangeOwnership_Add_Academy，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0044D264 ：
钩子"BuildingClass_Mission_Missile_ApplyGravity，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00443CCA ：
钩子"BuildingClass_KickOutUnit_AircraftType，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
钩子"BuildingClass_KickOutUnit_AircraftType_Phobos，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 00508D8D ：
钩子"HouseClass_UpdatePower_AfterBuildings，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0044B630 ：
钩子"BuildingClass_MissionAttack_AnimDelayedFire，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00443FC7 ：
钩子"BuildingClass_ExitObject_PoseDir1，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 006F0304 ：
钩子"TMission_ChronoShiftToTarget_SWIndex，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0044A7CF ：
钩子"BuildingClass_Mi_Selling_PlaySellSound，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004C26EE ：
钩子"SIElectricBolt_DrawDisable3，相对于""，来自"SIWinterIsComing.dll"，长度8，优先级 100000，次优先级 ""
在 004440B0 ：
钩子"BuildingClass_KickOutUnit_CloningFacility，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00444131 ：
钩子"BuildingClass_KickOutUnit_InfantryType，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"BuildingClass_KickOutUnit_InfantryType_Phobos，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004AAC92 ：
钩子"TacticalGadgetClass_Action_ResetMessageColumnStatus，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00444137 ：
钩子"BuildingClass_ExitObject_NavalProductionFix2，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0044441A ：
钩子"BuildingClass_KickOutUnit_Clone_NavalUnit，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0067D32C ：
钩子"SaveGame_Phobos，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SISaveGame_Begin，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 0044D4CA ：
钩子"BuildingClass_Mi_Missile_NoReport，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 00645660 ：
钩子"ParticleTypeClass_SaveLoad_Prefix，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
钩子"ParticleTypeClass_SaveLoad_Prefix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 00702669 ：
钩子"TechnoClass_ReceiveDamage_SuppressDeathWeapon，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 004444B3 ：
钩子"BuildingClass_KickOutUnit_NoAlternateKickout，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 005187BB ：
钩子"InfantryClass_ReceiveDamage_Anims，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004444E2 ：
钩子"BuildingClass_KickOutUnit_FindAlternateKickout，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004A8F3E ：
钩子"DisplayClass_BuildingProximityCheck_BeforeChecks，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004445F6 ：
钩子"BuildingClass_KickOutUnit_Clone_NonNavalUnit，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004449FB ：
钩子"BuildingClass_KickOutUnit_CloningVats，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 00689880 ：
钩子"ScenarioClass_ReadGlobalVariables，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00489280 ：
钩子"SIMapClass_DamageArea_Begin，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 00444B83 ：
钩子"BuildingClass_ExitObject_BarracksExitCell，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 0051BFA2 ：
钩子"InfantryClass_IsCellOccupied_Start，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00648EA8 ：
